05:59:12.708 [main] INFO  - Default output directory: /Users/homenhoma/dev_projects/class/CS453
05:59:13.720 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(411,4,18,1,53,0,2,13,0.5575824812159219,false)
05:59:13.720 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(163,2,5,1,80,3,4,18,0.5167848524064623,false)
05:59:13.720 [main] INFO  - Modified an edge: 
05:59:13.720 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false)
05:59:13.720 [main] INFO  - Removed an edge from NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false) to NodeObject(1,2,10,1,56,0,6,9,0.8338722071196073,false) successfully
05:59:13.720 [main] INFO  - Added edge Action(3,NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false),NodeObject(1,2,10,1,56,0,6,9,0.8338722071196073,false),6,0,None,0.9007244816674618) from NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false) to NodeObject(1,2,10,1,56,0,6,9,0.8338722071196073,false) successfully
05:59:13.720 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false)),EdgeModified(Action(4,NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false),NodeObject(1,2,10,1,56,0,6,9,0.8338722071196073,false),106,0,Some(96),0.36541521931951404)))(OriginalNetComponent(NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false)),EdgeRemoved(Action(1,NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false),NodeObject(1,2,10,1,56,0,6,9,0.8338722071196073,false),106,0,Some(96),0.9049244867590365)))(OriginalNetComponent(NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false)),EdgeAdded(Action(3,NodeObject(205,6,9,1,81,1,3,15,0.7009078532342685,false),NodeObject(1,2,10,1,56,0,6,9,0.8338722071196073,false),6,0,None,0.9007244816674618)))
05:59:13.720 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(199,0,3,1,13,2,1,11,0.942198169242523,false)
05:59:13.720 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(31,2,9,1,10,2,5,8,0.8488490744967568,false)
05:59:13.721 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(309,4,18,1,97,3,3,8,0.9300395265768006,false)
05:59:13.721 [main] INFO  - Added edge Action(5,NodeObject(309,4,18,1,97,3,3,8,0.9300395265768006,false),NodeObject(91,2,18,1,37,4,16,4,0.22683898792650536,false),54,65,Some(44),0.7446741484351539) from NodeObject(309,4,18,1,97,3,3,8,0.9300395265768006,false) to NodeObject(91,2,18,1,37,4,16,4,0.22683898792650536,false) successfully
05:59:13.721 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(309,4,18,1,97,3,3,8,0.9300395265768006,false)),EdgeAdded(Action(5,NodeObject(309,4,18,1,97,3,3,8,0.9300395265768006,false),NodeObject(91,2,18,1,37,4,16,4,0.22683898792650536,false),54,65,Some(44),0.7446741484351539)))
05:59:13.721 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(343,2,18,1,87,3,4,8,0.3521911575141691,false)
05:59:13.721 [main] INFO  - Added edge Action(7,NodeObject(343,2,18,1,87,3,4,8,0.3521911575141691,false),NodeObject(184,6,11,1,26,3,4,7,0.557337654066602,false),87,60,Some(17),0.11252083378862654) from NodeObject(343,2,18,1,87,3,4,8,0.3521911575141691,false) to NodeObject(184,6,11,1,26,3,4,7,0.557337654066602,false) successfully
05:59:13.721 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(343,2,18,1,87,3,4,8,0.3521911575141691,false)),EdgeAdded(Action(7,NodeObject(343,2,18,1,87,3,4,8,0.3521911575141691,false),NodeObject(184,6,11,1,26,3,4,7,0.557337654066602,false),87,60,Some(17),0.11252083378862654)))
05:59:13.721 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false)
05:59:13.721 [main] INFO  - Removed an edge from NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false) to NodeObject(109,4,16,1,40,0,0,6,0.814111488492861,false) successfully
05:59:13.721 [main] INFO  - Added edge Action(8,NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false),NodeObject(109,4,16,1,40,0,0,6,0.814111488492861,false),0,0,Some(88),0.740364001843668) from NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false) to NodeObject(109,4,16,1,40,0,0,6,0.814111488492861,false) successfully
05:59:13.721 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false)),EdgeModified(Action(16,NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false),NodeObject(109,4,16,1,40,0,0,6,0.814111488492861,false),3,3,Some(54),0.10891665303546172)))(OriginalNetComponent(NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false)),EdgeRemoved(Action(0,NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false),NodeObject(109,4,16,1,40,0,0,6,0.814111488492861,false),3,3,Some(54),0.7115648372396016)))(OriginalNetComponent(NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false)),EdgeAdded(Action(8,NodeObject(405,4,11,1,19,0,0,4,0.5281916376272807,false),NodeObject(109,4,16,1,40,0,0,6,0.814111488492861,false),0,0,Some(88),0.740364001843668)))
05:59:13.721 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(22,6,2,1,69,4,0,9,0.31154359276988863,false)
05:59:13.722 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(229,6,17,1,39,4,0,16,0.6959958403082313,false)
05:59:13.722 [main] INFO  - Modified an edge: 
05:59:13.722 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false)
05:59:13.723 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(285,2,7,1,35,2,2,17,0.6999454307269343,false)
05:59:13.723 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(61,1,11,1,61,2,0,14,0.04515342982052983,false)
05:59:13.723 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(301,6,15,1,11,1,4,0,0.8992564191560839,false)
05:59:13.723 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(277,2,19,1,97,2,5,15,0.9620952364187755,false)
05:59:13.724 [main] INFO  - Added edge Action(11,NodeObject(277,2,19,1,97,2,5,15,0.9620952364187755,false),NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false),5,64,Some(49),0.6755309049641659) from NodeObject(277,2,19,1,97,2,5,15,0.9620952364187755,false) to NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false) successfully
05:59:13.724 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(277,2,19,1,97,2,5,15,0.9620952364187755,false)),EdgeAdded(Action(11,NodeObject(277,2,19,1,97,2,5,15,0.9620952364187755,false),NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false),5,64,Some(49),0.6755309049641659)))
05:59:13.724 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(464,3,10,1,57,4,1,17,0.28315217602923815,false)
05:59:13.724 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false)
05:59:13.724 [main] INFO  - Added edge Action(2,NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false),NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false),14,0,None,0.274876550918008) from NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false) to NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false) successfully
05:59:13.724 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false)),EdgeAdded(Action(2,NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false),NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false),14,0,None,0.274876550918008)))
05:59:13.724 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(175,3,18,1,28,1,0,17,0.3935575931118328,false)
05:59:13.724 [main] INFO  - Modified an edge: 
05:59:13.724 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(377,2,8,1,96,4,5,1,0.213542512316498,false)
05:59:13.729 [main] INFO  - Successfully persisted the graph in json to outputs/test_graph.ngs.perturbed
05:59:13.729 [main] INFO  - Generating DOT file for graph with 499 nodes for visualization as outputs/test_graph.ngs.perturbed.dot
05:59:13.757 [main] INFO  - Successfully rendered the graph to outputs/test_graph.ngs.perturbed.dot
05:59:13.758 [main] INFO  - A graph image file for the perturbed graph can be generated using the following command: sfdp -x -Goverlap=scale -Tpng outputs/test_graph.ngs.perturbed.dot > outputs/test_graph.ngs.perturbed.png
05:59:13.759 [main] INFO  - 85 nodes and 192 edges have been perturbed
05:59:13.759 [main] INFO  - There are 27 modified nodes, 28 added nodes and 30 removed nodes.
05:59:13.759 [main] INFO  - There are 12 modified edges, 58 added edges and 122 removed edges.
05:59:13.760 [main] INFO  - Diff yaml file outputs/test_graph.ngs.yaml contains the delta between the original and the perturbed graphs.
05:59:13.761 [main] INFO  - Done! Please check the content of the output directory outputs/
